NUMBER	MOVIE	DAY_NUM	DAILY_PER_THEATER	DATE
26	Lord of the Rings: Return	93	171	3/18/2004
26	Lord of the Rings: Return	94	392	3/19/2004
26	Lord of the Rings: Return	95	586	3/20/2004
26	Lord of the Rings: Return	96	383	3/21/2004
26	Lord of the Rings: Return	97	119	3/22/2004
26	Lord of the Rings: Return	98	119	3/23/2004
26	Lord of the Rings: Return	99	116	3/24/2004
26	Lord of the Rings: Return	100	128	3/25/2004
27	Million Dollar Baby	1	1592	1/28/2005
27	Million Dollar Baby	2	2693	1/29/2005
27	Million Dollar Baby	3	1728	1/30/2005
27	Million Dollar Baby	4	531	1/31/2005
27	Million Dollar Baby	5	584	2/1/2005
27	Million Dollar Baby	6	538	2/2/2005
27	Million Dollar Baby	7	506	2/3/2005
27	Million Dollar Baby	8	1284	2/4/2005
27	Million Dollar Baby	9	2137	2/5/2005
27	Million Dollar Baby	10	771	2/6/2005
27	Million Dollar Baby	11	385	2/7/2005
27	Million Dollar Baby	12	399	2/8/2005
27	Million Dollar Baby	13	353	2/9/2005
27	Million Dollar Baby	14	376	2/10/2005
27	Million Dollar Baby	15	934	2/11/2005
27	Million Dollar Baby	16	1705	2/12/2005
27	Million Dollar Baby	17	1017	2/13/2005
27	Million Dollar Baby	18	440	2/14/2005
27	Million Dollar Baby	19	278	2/15/2005
27	Million Dollar Baby	20	258	2/16/2005
27	Million Dollar Baby	21	279	2/17/2005
27	Million Dollar Baby	22	760	2/18/2005
27	Million Dollar Baby	23	1431	2/19/2005
27	Million Dollar Baby	24	1041	2/20/2005
27	Million Dollar Baby	25	633	2/21/2005
27	Million Dollar Baby	26	298	2/22/2005
27	Million Dollar Baby	27	296	2/23/2005
27	Million Dollar Baby	28	290	2/24/2005
27	Million Dollar Baby	29	941	2/25/2005
27	Million Dollar Baby	30	1681	2/26/2005
27	Million Dollar Baby	31	878	2/27/2005
27	Million Dollar Baby	32	406	2/28/2005
27	Million Dollar Baby	33	456	3/1/2005
27	Million Dollar Baby	34	409	3/2/2005
27	Million Dollar Baby	35	429	3/3/2005
27	Million Dollar Baby	36	979	3/4/2005
27	Million Dollar Baby	37	1633	3/5/2005
27	Million Dollar Baby	38	856	3/6/2005
27	Million Dollar Baby	39	226	3/7/2005
27	Million Dollar Baby	40	260	3/8/2005
27	Million Dollar Baby	41	264	3/9/2005
27	Million Dollar Baby	42	229	3/10/2005
27	Million Dollar Baby	43	547	3/11/2005
27	Million Dollar Baby	44	1031	3/12/2005
27	Million Dollar Baby	45	552	3/13/2005
27	Million Dollar Baby	46	186	3/14/2005
27	Million Dollar Baby	47	211	3/15/2005
27	Million Dollar Baby	48	198	3/16/2005
27	Million Dollar Baby	49	190	3/17/2005
27	Million Dollar Baby	50	498	3/18/2005
27	Million Dollar Baby	51	848	3/19/2005
27	Million Dollar Baby	52	476	3/20/2005
27	Million Dollar Baby	53	171	3/21/2005
27	Million Dollar Baby	54	183	3/22/2005
27	Million Dollar Baby	55	187	3/23/2005
27	Million Dollar Baby	56	186	3/24/2005
27	Million Dollar Baby	57	526	3/25/2005
27	Million Dollar Baby	58	631	3/26/2005
27	Million Dollar Baby	59	391	3/27/2005
27	Million Dollar Baby	60	194	3/28/2005
27	Million Dollar Baby	61	144	3/29/2005
27	Million Dollar Baby	62	136	3/30/2005
27	Million Dollar Baby	63	146	3/31/2005
28	Pirates 1: Curse of the Black Pearl	1	4469	7/9/2003
28	Pirates 1: Curse of the Black Pearl	2	3469	7/10/2003
28	Pirates 1: Curse of the Black Pearl	3	4600	7/11/2003
28	Pirates 1: Curse of the Black Pearl	4	5343	7/12/2003
28	Pirates 1: Curse of the Black Pearl	5	4397	7/13/2003
28	Pirates 1: Curse of the Black Pearl	6	2296	7/14/2003
28	Pirates 1: Curse of the Black Pearl	7	2249	7/15/2003
28	Pirates 1: Curse of the Black Pearl	8	2159	7/16/2003
28	Pirates 1: Curse of the Black Pearl	9	1968	7/17/2003
28	Pirates 1: Curse of the Black Pearl	10	3127	7/18/2003
28	Pirates 1: Curse of the Black Pearl	11	3899	7/19/2003
28	Pirates 1: Curse of the Black Pearl	12	3106	7/20/2003
28	Pirates 1: Curse of the Black Pearl	13	1587	7/21/2003
28	Pirates 1: Curse of the Black Pearl	14	1622	7/22/2003
28	Pirates 1: Curse of the Black Pearl	15	1513	7/23/2003
28	Pirates 1: Curse of the Black Pearl	16	1438	7/24/2003
28	Pirates 1: Curse of the Black Pearl	17	1995	7/25/2003
28	Pirates 1: Curse of the Black Pearl	18	2625	7/26/2003
28	Pirates 1: Curse of the Black Pearl	19	2153	7/27/2003
28	Pirates 1: Curse of the Black Pearl	20	1049	7/28/2003
28	Pirates 1: Curse of the Black Pearl	21	1053	7/29/2003
28	Pirates 1: Curse of the Black Pearl	22	959	7/30/2003
28	Pirates 1: Curse of the Black Pearl	23	994	7/31/2003
28	Pirates 1: Curse of the Black Pearl	24	1667	8/1/2003
28	Pirates 1: Curse of the Black Pearl	25	2185	8/2/2003
28	Pirates 1: Curse of the Black Pearl	26	1707	8/3/2003
28	Pirates 1: Curse of the Black Pearl	27	838	8/4/2003
28	Pirates 1: Curse of the Black Pearl	28	811	8/5/2003
28	Pirates 1: Curse of the Black Pearl	29	676	8/6/2003
28	Pirates 1: Curse of the Black Pearl	30	683	8/7/2003
28	Pirates 1: Curse of the Black Pearl	31	1197	8/8/2003
28	Pirates 1: Curse of the Black Pearl	32	1667	8/9/2003
28	Pirates 1: Curse of the Black Pearl	33	1245	8/10/2003
28	Pirates 1: Curse of the Black Pearl	34	579	8/11/2003
28	Pirates 1: Curse of the Black Pearl	35	585	8/12/2003
28	Pirates 1: Curse of the Black Pearl	36	521	8/13/2003
28	Pirates 1: Curse of the Black Pearl	37	425	8/14/2003
28	Pirates 1: Curse of the Black Pearl	38	946	8/15/2003
28	Pirates 1: Curse of the Black Pearl	39	1424	8/16/2003
28	Pirates 1: Curse of the Black Pearl	40	1013	8/17/2003
28	Pirates 1: Curse of the Black Pearl	41	468	8/18/2003
28	Pirates 1: Curse of the Black Pearl	42	483	8/19/2003
28	Pirates 1: Curse of the Black Pearl	43	427	8/20/2003
28	Pirates 1: Curse of the Black Pearl	44	441	8/21/2003
28	Pirates 1: Curse of the Black Pearl	45	882	8/22/2003
28	Pirates 1: Curse of the Black Pearl	46	1260	8/23/2003
28	Pirates 1: Curse of the Black Pearl	47	862	8/24/2003
28	Pirates 1: Curse of the Black Pearl	48	347	8/25/2003
28	Pirates 1: Curse of the Black Pearl	49	379	8/26/2003
28	Pirates 1: Curse of the Black Pearl	50	325	8/27/2003
28	Pirates 1: Curse of the Black Pearl	51	310	8/28/2003
28	Pirates 1: Curse of the Black Pearl	52	860	8/29/2003
28	Pirates 1: Curse of the Black Pearl	53	1332	8/30/2003
28	Pirates 1: Curse of the Black Pearl	54	1386	8/31/2003
28	Pirates 1: Curse of the Black Pearl	55	1279	9/1/2003
28	Pirates 1: Curse of the Black Pearl	56	266	9/2/2003
28	Pirates 1: Curse of the Black Pearl	57	220	9/3/2003
28	Pirates 1: Curse of the Black Pearl	58	205	9/4/2003
28	Pirates 1: Curse of the Black Pearl	59	646	9/5/2003
28	Pirates 1: Curse of the Black Pearl	60	1113	9/6/2003
28	Pirates 1: Curse of the Black Pearl	61	632	9/7/2003
28	Pirates 1: Curse of the Black Pearl	62	153	9/8/2003
28	Pirates 1: Curse of the Black Pearl	63	197	9/9/2003
28	Pirates 1: Curse of the Black Pearl	64	170	9/10/2003
28	Pirates 1: Curse of the Black Pearl	65	182	9/11/2003
28	Pirates 1: Curse of the Black Pearl	66	562	9/12/2003
28	Pirates 1: Curse of the Black Pearl	67	1076	9/13/2003
28	Pirates 1: Curse of the Black Pearl	68	572	9/14/2003
28	Pirates 1: Curse of the Black Pearl	69	126	9/15/2003
28	Pirates 1: Curse of the Black Pearl	70	152	9/16/2003
28	Pirates 1: Curse of the Black Pearl	71	137	9/17/2003
28	Pirates 1: Curse of the Black Pearl	72	142	9/18/2003
28	Pirates 1: Curse of the Black Pearl	73	584	9/19/2003
28	Pirates 1: Curse of the Black Pearl	74	912	9/20/2003
28	Pirates 1: Curse of the Black Pearl	75	493	9/21/2003
28	Pirates 1: Curse of the Black Pearl	76	114	9/22/2003
28	Pirates 1: Curse of the Black Pearl	77	138	9/23/2003
28	Pirates 1: Curse of the Black Pearl	78	114	9/24/2003
28	Pirates 1: Curse of the Black Pearl	79	117	9/25/2003
29	Pirates 2: Dead Man's Chest	1	13508	7/7/2006
29	Pirates 2: Dead Man's Chest	2	10753	7/8/2006
29	Pirates 2: Dead Man's Chest	3	8556	7/9/2006
29	Pirates 2: Dead Man's Chest	4	4389	7/10/2006
29	Pirates 2: Dead Man's Chest	5	3806	7/11/2006
29	Pirates 2: Dead Man's Chest	6	3425	7/12/2006
29	Pirates 2: Dead Man's Chest	7	2990	7/13/2006
29	Pirates 2: Dead Man's Chest	8	4487	7/14/2006
29	Pirates 2: Dead Man's Chest	9	6012	7/15/2006
29	Pirates 2: Dead Man's Chest	10	4586	7/16/2006
29	Pirates 2: Dead Man's Chest	11	1915	7/17/2006
29	Pirates 2: Dead Man's Chest	12	1812	7/18/2006
29	Pirates 2: Dead Man's Chest	13	1560	7/19/2006
29	Pirates 2: Dead Man's Chest	14	1565	7/20/2006
29	Pirates 2: Dead Man's Chest	15	2418	7/21/2006
29	Pirates 2: Dead Man's Chest	16	3548	7/22/2006
29	Pirates 2: Dead Man's Chest	17	2554	7/23/2006
29	Pirates 2: Dead Man's Chest	18	1041	7/24/2006
29	Pirates 2: Dead Man's Chest	19	1021	7/25/2006
29	Pirates 2: Dead Man's Chest	20	897	7/26/2006
29	Pirates 2: Dead Man's Chest	21	906	7/27/2006
29	Pirates 2: Dead Man's Chest	22	1556	7/28/2006
29	Pirates 2: Dead Man's Chest	23	2188	7/29/2006
29	Pirates 2: Dead Man's Chest	24	1631	7/30/2006
29	Pirates 2: Dead Man's Chest	25	679	7/31/2006
29	Pirates 2: Dead Man's Chest	26	717	8/1/2006
29	Pirates 2: Dead Man's Chest	27	665	8/2/2006
29	Pirates 2: Dead Man's Chest	28	603	8/3/2006
29	Pirates 2: Dead Man's Chest	29	943	8/4/2006
29	Pirates 2: Dead Man's Chest	30	1305	8/5/2006
29	Pirates 2: Dead Man's Chest	31	954	8/6/2006
29	Pirates 2: Dead Man's Chest	32	458	8/7/2006
29	Pirates 2: Dead Man's Chest	33	402	8/8/2006
29	Pirates 2: Dead Man's Chest	34	357	8/9/2006
29	Pirates 2: Dead Man's Chest	35	382	8/10/2006
29	Pirates 2: Dead Man's Chest	36	707	8/11/2006
29	Pirates 2: Dead Man's Chest	37	1039	8/12/2006
29	Pirates 2: Dead Man's Chest	38	714	8/13/2006
29	Pirates 2: Dead Man's Chest	39	319	8/14/2006
29	Pirates 2: Dead Man's Chest	40	341	8/15/2006
29	Pirates 2: Dead Man's Chest	41	285	8/16/2006
29	Pirates 2: Dead Man's Chest	42	283	8/17/2006
29	Pirates 2: Dead Man's Chest	43	608	8/18/2006
29	Pirates 2: Dead Man's Chest	44	984	8/19/2006
29	Pirates 2: Dead Man's Chest	45	696	8/20/2006
29	Pirates 2: Dead Man's Chest	46	250	8/21/2006
29	Pirates 2: Dead Man's Chest	47	261	8/22/2006
29	Pirates 2: Dead Man's Chest	48	246	8/23/2006
29	Pirates 2: Dead Man's Chest	49	259	8/24/2006
29	Pirates 2: Dead Man's Chest	50	624	8/25/2006
29	Pirates 2: Dead Man's Chest	51	990	8/26/2006
29	Pirates 2: Dead Man's Chest	52	725	8/27/2006
29	Pirates 2: Dead Man's Chest	53	250	8/28/2006
29	Pirates 2: Dead Man's Chest	54	248	8/29/2006
29	Pirates 2: Dead Man's Chest	55	220	8/30/2006
29	Pirates 2: Dead Man's Chest	56	195	8/31/2006
29	Pirates 2: Dead Man's Chest	57	464	9/1/2006
29	Pirates 2: Dead Man's Chest	58	823	9/2/2006
29	Pirates 2: Dead Man's Chest	59	832	9/3/2006
29	Pirates 2: Dead Man's Chest	60	633	9/4/2006
29	Pirates 2: Dead Man's Chest	61	121	9/5/2006
29	Pirates 2: Dead Man's Chest	62	104	9/6/2006
29	Pirates 2: Dead Man's Chest	63	102	9/7/2006
29	Pirates 2: Dead Man's Chest	64	311	9/8/2006
29	Pirates 2: Dead Man's Chest	65	613	9/9/2006
29	Pirates 2: Dead Man's Chest	66	330	9/10/2006
30	Pirates 3: At World's End	1	4271	5/24/2007
30	Pirates 3: At World's End	2	9837	5/25/2007
30	Pirates 3: At World's End	3	8643	5/26/2007
30	Pirates 3: At World's End	4	7822	5/27/2007
30	Pirates 3: At World's End	5	5747	5/28/2007
30	Pirates 3: At World's End	6	1786	5/29/2007
30	Pirates 3: At World's End	7	1468	5/30/2007
30	Pirates 3: At World's End	8	1399	5/31/2007
30	Pirates 3: At World's End	9	2939	6/1/2007
30	Pirates 3: At World's End	10	4098	6/2/2007
30	Pirates 3: At World's End	11	3098	6/3/2007
30	Pirates 3: At World's End	12	952	6/4/2007
30	Pirates 3: At World's End	13	870	6/5/2007
30	Pirates 3: At World's End	14	798	6/6/2007
30	Pirates 3: At World's End	15	763	6/7/2007
30	Pirates 3: At World's End	16	1541	6/8/2007
30	Pirates 3: At World's End	17	2233	6/9/2007
30	Pirates 3: At World's End	18	1510	6/10/2007
30	Pirates 3: At World's End	19	542	6/11/2007
30	Pirates 3: At World's End	20	519	6/12/2007
30	Pirates 3: At World's End	21	502	6/13/2007
30	Pirates 3: At World's End	22	509	6/14/2007
30	Pirates 3: At World's End	23	968	6/15/2007
30	Pirates 3: At World's End	24	1553	6/16/2007
30	Pirates 3: At World's End	25	1207	6/17/2007
30	Pirates 3: At World's End	26	439	6/18/2007
30	Pirates 3: At World's End	27	433	6/19/2007
30	Pirates 3: At World's End	28	422	6/20/2007
30	Pirates 3: At World's End	29	404	6/21/2007
30	Pirates 3: At World's End	30	740	6/22/2007
30	Pirates 3: At World's End	31	1049	6/23/2007
30	Pirates 3: At World's End	32	781	6/24/2007
30	Pirates 3: At World's End	33	351	6/25/2007
30	Pirates 3: At World's End	34	345	6/26/2007
30	Pirates 3: At World's End	35	317	6/27/2007
30	Pirates 3: At World's End	36	323	6/28/2007
30	Pirates 3: At World's End	37	693	6/29/2007
30	Pirates 3: At World's End	38	917	6/30/2007
30	Pirates 3: At World's End	39	684	7/1/2007
30	Pirates 3: At World's End	40	348	7/2/2007
30	Pirates 3: At World's End	41	383	7/4/2007
30	Pirates 3: At World's End	42	325	7/5/2007
30	Pirates 3: At World's End	43	230	7/9/2007
30	Pirates 3: At World's End	44	217	7/10/2007
30	Pirates 3: At World's End	45	202	7/16/2007
30	Pirates 3: At World's End	46	227	7/17/2007
30	Pirates 3: At World's End	47	238	7/18/2007
30	Pirates 3: At World's End	48	249	7/19/2007
31	Quinceaneara	NA	NA	NA
32	Raiders of the Lost Ark	NA	NA	NA
33	Return of the Jedi	1	6207	5/25/1983
33	Return of the Jedi	2	4412	5/26/1983
33	Return of the Jedi	3	6424	5/27/1983
33	Return of the Jedi	4	8126	5/28/1983
33	Return of the Jedi	5	8423	5/29/1983
33	Return of the Jedi	6	7456	5/30/1983
33	Return of the Jedi	7	4171	5/31/1983
33	Return of the Jedi	8	3829	6/1/1983
33	Return of the Jedi	9	3756	6/2/1983
33	Return of the Jedi	10	5074	6/3/1983
33	Return of the Jedi	11	6833	6/4/1983
33	Return of the Jedi	12	5189	6/5/1983
34	"Road Home, The"	NA	NA	NA
35	Run Lola Run	NA	NA	NA
36	Shakespeare in Love	1	4164	1/1/1999
36	Shakespeare in Love	2	3548	1/2/1999
36	Shakespeare in Love	3	2639	1/3/1999
36	Shakespeare in Love	4	1047	1/4/1999
36	Shakespeare in Love	5	1270	1/5/1999
36	Shakespeare in Love	6	1202	1/6/1999
36	Shakespeare in Love	7	1194	1/7/1999
36	Shakespeare in Love	8	1701	1/8/1999
36	Shakespeare in Love	9	3172	1/9/1999
36	Shakespeare in Love	10	1812	1/10/1999
36	Shakespeare in Love	11	559	1/11/1999
36	Shakespeare in Love	12	719	1/12/1999
36	Shakespeare in Love	13	624	1/13/1999
36	Shakespeare in Love	14	576	1/14/1999
36	Shakespeare in Love	15	1508	1/15/1999
36	Shakespeare in Love	16	2654	1/16/1999
36	Shakespeare in Love	17	522	1/19/1999
36	Shakespeare in Love	18	495	1/20/1999
36	Shakespeare in Love	19	490	1/21/1999
36	Shakespeare in Love	20	1519	1/22/1999
36	Shakespeare in Love	21	2611	1/23/1999
36	Shakespeare in Love	22	1450	1/24/1999
36	Shakespeare in Love	23	518	1/25/1999
36	Shakespeare in Love	24	671	1/26/1999
36	Shakespeare in Love	25	577	1/27/1999
36	Shakespeare in Love	26	588	1/28/1999
36	Shakespeare in Love	27	1607	1/29/1999
36	Shakespeare in Love	28	2549	1/30/1999
36	Shakespeare in Love	29	1063	1/31/1999
36	Shakespeare in Love	30	368	2/1/1999
36	Shakespeare in Love	31	472	2/2/1999
36	Shakespeare in Love	32	405	2/3/1999
36	Shakespeare in Love	33	406	2/4/1999
36	Shakespeare in Love	34	1257	2/5/1999
36	Shakespeare in Love	35	2005	2/6/1999
36	Shakespeare in Love	36	1046	2/7/1999
36	Shakespeare in Love	37	242	2/8/1999
36	Shakespeare in Love	38	490	2/9/1999
36	Shakespeare in Love	39	521	2/10/1999
36	Shakespeare in Love	40	510	2/11/1999
36	Shakespeare in Love	41	877	2/12/1999
36	Shakespeare in Love	42	1613	2/13/1999
36	Shakespeare in Love	43	1485	2/14/1999
36	Shakespeare in Love	44	597	2/15/1999
36	Shakespeare in Love	45	338	2/16/1999
36	Shakespeare in Love	46	261	2/17/1999
36	Shakespeare in Love	47	273	2/18/1999
36	Shakespeare in Love	48	818	2/19/1999
36	Shakespeare in Love	49	1355	2/20/1999
36	Shakespeare in Love	50	721	2/21/1999
36	Shakespeare in Love	51	173	2/22/1999
36	Shakespeare in Love	52	236	2/23/1999
36	Shakespeare in Love	53	198	2/24/1999
36	Shakespeare in Love	54	207	2/25/1999
36	Shakespeare in Love	55	579	2/26/1999
36	Shakespeare in Love	56	1073	2/27/1999
36	Shakespeare in Love	57	579	2/28/1999
36	Shakespeare in Love	58	148	3/1/1999
36	Shakespeare in Love	59	204	3/2/1999
36	Shakespeare in Love	60	166	3/3/1999
36	Shakespeare in Love	61	204	3/4/1999
36	Shakespeare in Love	62	455	3/5/1999
36	Shakespeare in Love	63	892	3/6/1999
36	Shakespeare in Love	64	501	3/7/1999
36	Shakespeare in Love	65	154	3/8/1999
36	Shakespeare in Love	66	199	3/9/1999
36	Shakespeare in Love	67	177	3/10/1999
36	Shakespeare in Love	68	190	3/11/1999
36	Shakespeare in Love	69	541	3/12/1999
36	Shakespeare in Love	70	957	3/13/1999
36	Shakespeare in Love	71	549	3/14/1999
36	Shakespeare in Love	72	223	3/15/1999
36	Shakespeare in Love	73	262	3/16/1999
36	Shakespeare in Love	74	210	3/17/1999
36	Shakespeare in Love	75	260	3/18/1999
36	Shakespeare in Love	76	632	3/19/1999
36	Shakespeare in Love	77	1114	3/20/1999
36	Shakespeare in Love	78	547	3/21/1999
36	Shakespeare in Love	79	357	3/22/1999
36	Shakespeare in Love	80	405	3/23/1999
36	Shakespeare in Love	81	344	3/24/1999
36	Shakespeare in Love	82	328	3/25/1999
36	Shakespeare in Love	83	650	3/26/1999
36	Shakespeare in Love	84	971	3/27/1999
36	Shakespeare in Love	85	564	3/28/1999
36	Shakespeare in Love	86	173	3/29/1999
36	Shakespeare in Love	87	240	3/30/1999
36	Shakespeare in Love	88	208	3/31/1999
36	Shakespeare in Love	89	256	4/1/1999
36	Shakespeare in Love	90	677	4/2/1999
36	Shakespeare in Love	91	781	4/3/1999
36	Shakespeare in Love	92	388	4/4/1999
36	Shakespeare in Love	93	189	4/5/1999
36	Shakespeare in Love	94	197	4/6/1999
36	Shakespeare in Love	95	175	4/7/1999
36	Shakespeare in Love	96	170	4/8/1999
36	Shakespeare in Love	97	366	4/9/1999
36	Shakespeare in Love	98	623	4/10/1999
36	Shakespeare in Love	99	305	4/11/1999
36	Shakespeare in Love	100	87	4/12/1999
36	Shakespeare in Love	101	114	4/13/1999
36	Shakespeare in Love	102	102	4/14/1999
36	Shakespeare in Love	103	113	4/15/1999
36	Shakespeare in Love	104	336	4/16/1999
36	Shakespeare in Love	105	589	4/17/1999
36	Shakespeare in Love	106	274	4/18/1999
36	Shakespeare in Love	107	84	4/19/1999
36	Shakespeare in Love	108	114	4/20/1999
36	Shakespeare in Love	109	100	4/21/1999
36	Shakespeare in Love	110	111	4/22/1999
36	Shakespeare in Love	111	339	4/23/1999
36	Shakespeare in Love	112	525	4/24/1999
36	Shakespeare in Love	113	224	4/25/1999
36	Shakespeare in Love	114	75	4/26/1999
36	Shakespeare in Love	115	102	4/27/1999
36	Shakespeare in Love	116	94	4/28/1999
36	Shakespeare in Love	117	91	4/29/1999
36	Shakespeare in Love	118	183	5/2/1999
36	Shakespeare in Love	119	65	5/3/1999
36	Shakespeare in Love	120	86	5/4/1999
36	Shakespeare in Love	121	72	5/5/1999
36	Shakespeare in Love	122	81	5/6/1999
36	Shakespeare in Love	123	241	5/9/1999
36	Shakespeare in Love	124	71	5/10/1999
36	Shakespeare in Love	125	91	5/11/1999
36	Shakespeare in Love	126	83	5/12/1999
36	Shakespeare in Love	127	89	5/13/1999
36	Shakespeare in Love	128	172	5/16/1999
36	Shakespeare in Love	129	72	5/17/1999
36	Shakespeare in Love	130	83	5/18/1999
36	Shakespeare in Love	131	68	5/19/1999
36	Shakespeare in Love	132	169	5/23/1999
36	Shakespeare in Love	133	59	5/24/1999
36	Shakespeare in Love	134	66	5/25/1999
36	Shakespeare in Love	135	66	5/26/1999
36	Shakespeare in Love	136	157	5/31/1999
36	Shakespeare in Love	137	60	6/1/1999
36	Shakespeare in Love	138	60	6/2/1999
36	Shakespeare in Love	139	62	6/3/1999
36	Shakespeare in Love	140	56	6/7/1999
36	Shakespeare in Love	141	67	6/8/1999
36	Shakespeare in Love	142	61	6/9/1999
36	Shakespeare in Love	143	59	6/10/1999
36	Shakespeare in Love	144	128	6/13/1999
36	Shakespeare in Love	145	57	6/14/1999
36	Shakespeare in Love	146	70	6/15/1999
36	Shakespeare in Love	147	67	6/16/1999
36	Shakespeare in Love	148	71	6/17/1999
37	Shrek	1	3217	5/18/2001
37	Shrek	2	4896	5/19/2001
37	Shrek	3	3694	5/20/2001
37	Shrek	4	1164	5/21/2001
37	Shrek	5	959	5/22/2001
37	Shrek	6	869	5/23/2001
37	Shrek	7	953	5/24/2001
37	Shrek	8	2670	5/25/2001
37	Shrek	9	4669	5/26/2001
37	Shrek	10	4276	5/27/2001
37	Shrek	11	3515	5/28/2001
37	Shrek	12	807	5/29/2001
37	Shrek	13	731	5/30/2001
37	Shrek	14	790	5/31/2001
37	Shrek	15	1846	6/1/2001
37	Shrek	16	3418	6/2/2001
37	Shrek	17	2391	6/3/2001
37	Shrek	18	678	6/4/2001
37	Shrek	19	766	6/5/2001
37	Shrek	20	770	6/6/2001
37	Shrek	21	841	6/7/2001
37	Shrek	22	1191	6/8/2001
37	Shrek	23	1847	6/9/2001
37	Shrek	24	1338	6/10/2001
37	Shrek	25	509	6/11/2001
37	Shrek	26	574	6/12/2001
37	Shrek	27	549	6/13/2001
37	Shrek	28	596	6/14/2001
37	Shrek	29	1063	6/15/2001
37	Shrek	30	1583	6/16/2001
37	Shrek	31	1294	6/17/2001
37	Shrek	32	489	6/18/2001
37	Shrek	33	520	6/19/2001
37	Shrek	34	548	6/20/2001
37	Shrek	35	643	6/21/2001
37	Shrek	36	1004	6/22/2001
37	Shrek	37	1430	6/23/2001
37	Shrek	38	971	6/24/2001
37	Shrek	39	399	6/25/2001
37	Shrek	40	438	6/26/2001
37	Shrek	41	440	6/27/2001
37	Shrek	42	453	6/28/2001
37	Shrek	43	763	6/29/2001
37	Shrek	44	1136	6/30/2001
37	Shrek	45	956	7/1/2001
37	Shrek	46	491	7/2/2001
37	Shrek	47	628	7/3/2001
37	Shrek	48	787	7/4/2001
37	Shrek	49	464	7/5/2001
37	Shrek	50	831	7/6/2001
37	Shrek	51	1084	7/7/2001
37	Shrek	52	928	7/8/2001
37	Shrek	53	336	7/9/2001
37	Shrek	54	397	7/10/2001
37	Shrek	55	389	7/11/2001
37	Shrek	56	357	7/12/2001
37	Shrek	57	619	7/15/2001
37	Shrek	58	297	7/16/2001
37	Shrek	59	414	7/17/2001
37	Shrek	60	340	7/18/2001
37	Shrek	61	288	7/19/2001
37	Shrek	62	471	7/22/2001
37	Shrek	63	241	7/23/2001
37	Shrek	64	304	7/24/2001
37	Shrek	65	296	7/25/2001
37	Shrek	66	326	7/26/2001
37	Shrek	67	341	7/27/2001
37	Shrek	68	519	7/28/2001
37	Shrek	69	426	7/29/2001
37	Shrek	70	198	7/30/2001
37	Shrek	71	246	7/31/2001
37	Shrek	72	227	8/1/2001
37	Shrek	73	247	8/2/2001
37	Shrek	74	334	8/5/2001
37	Shrek	75	195	8/6/2001
37	Shrek	76	212	8/7/2001
37	Shrek	77	212	8/8/2001
37	Shrek	78	227	8/9/2001
38	Shrek 2	1	3154	5/19/2004
38	Shrek 2	2	2451	5/20/2004
38	Shrek 2	3	6808	5/21/2004
38	Shrek 2	4	10761	5/22/2004
38	Shrek 2	5	8384	5/23/2004
38	Shrek 2	6	2765	5/24/2004
38	Shrek 2	7	1927	5/25/2004
38	Shrek 2	8	1922	5/26/2004
38	Shrek 2	9	1973	5/27/2004
38	Shrek 2	10	5091	5/28/2004
38	Shrek 2	11	6449	5/29/2004
38	Shrek 2	12	5868	5/30/2004
38	Shrek 2	13	5543	5/31/2004
38	Shrek 2	14	1375	6/1/2004
38	Shrek 2	15	1278	6/2/2004
38	Shrek 2	16	1202	6/3/2004
38	Shrek 2	17	2518	6/4/2004
38	Shrek 2	18	3768	6/5/2004
38	Shrek 2	19	2884	6/6/2004
38	Shrek 2	20	857	6/7/2004
38	Shrek 2	21	909	6/8/2004
38	Shrek 2	22	955	6/9/2004
38	Shrek 2	23	1029	6/10/2004
38	Shrek 2	24	1952	6/11/2004
38	Shrek 2	25	2350	6/12/2004
38	Shrek 2	26	1775	6/13/2004
38	Shrek 2	27	749	6/14/2004
38	Shrek 2	28	740	6/15/2004
38	Shrek 2	29	725	6/16/2004
38	Shrek 2	30	739	6/17/2004
38	Shrek 2	31	1240	6/18/2004
38	Shrek 2	32	1633	6/19/2004
38	Shrek 2	33	1327	6/20/2004
38	Shrek 2	34	571	6/21/2004
38	Shrek 2	35	688	6/22/2004
38	Shrek 2	36	552	6/23/2004
38	Shrek 2	37	592	6/24/2004
38	Shrek 2	38	1090	6/25/2004
38	Shrek 2	39	1400	6/26/2004
38	Shrek 2	40	1007	6/27/2004
38	Shrek 2	41	504	6/28/2004
38	Shrek 2	42	508	6/29/2004
38	Shrek 2	43	417	6/30/2004
38	Shrek 2	44	465	7/1/2004
38	Shrek 2	45	743	7/2/2004
38	Shrek 2	46	857	7/3/2004
38	Shrek 2	47	638	7/4/2004
38	Shrek 2	48	977	7/5/2004
38	Shrek 2	49	428	7/6/2004
38	Shrek 2	50	431	7/7/2004
38	Shrek 2	51	436	7/8/2004
38	Shrek 2	52	641	7/9/2004
38	Shrek 2	53	818	7/10/2004
38	Shrek 2	54	618	7/11/2004
38	Shrek 2	55	355	7/12/2004
38	Shrek 2	56	403	7/13/2004
38	Shrek 2	57	392	7/14/2004
38	Shrek 2	58	374	7/15/2004
38	Shrek 2	59	415	7/16/2004
38	Shrek 2	60	658	7/17/2004
38	Shrek 2	61	603	7/18/2004
38	Shrek 2	62	288	7/19/2004
38	Shrek 2	63	289	7/20/2004
